DATE;TIME;10MAA11CT021A§§XQ01;10MAA50CT053A§§XQ01;10MAA12CT021A§§XQ01;10MAA50CT011A§§XQ01;10MAA50CT051A§§XQ01;10MAA50CT056A§§XQ01;10MAA50CT012A§§XQ01;10MAA50CT052A§§XQ01;10MAA12CT022A§§XQ01;10MAA50CT022A§§XQ01;10MAA50CT013A§§XQ01;10MAA50CT054A§§XQ01;10MAA11CT022A§§XQ01;10MAA50CT021A§§XQ01;10MAA50CT055A§§XQ01;10MAA50CT023A§§XQ01;10MAA21CT021A§§XQ01;10MAA50CT011A§XQ01§CF;10MAA50CT055A§XQ01§CF;10MAA50CT022A§XQ01§Q_AL;10MAA50CT052A§XQ01§CF;10MAA50CT023A§XQ01§Q_AL;10MAA50CT056A§XQ01§CF;10MAA50CT023A§XQ01§CF;10MAA50CT013A§XQ01§CF;10MAA50CT021A§XQ01§Q_AL;10MAA50CT021A§XQ01§CF;10MAA50CT051A§XQ01§CF;10MAA50CT022A§XQ01§CF;10MAA50CT053A§XQ01§CF;10MAA11CT021A§XQ01§CF;10MAA50CT054A§XQ01§CF;10MAA12CT021A§XQ01§CF;10MAA12CT022A§XQ01§CF;10MAA50CT012A§XQ01§CF;10MAA11CT022A§XQ01§CF;10MAA21CT021A§XQ01§CF;
02.01.2023;07:30:00,000;299,04;259,93;266,32;0,00000000;243,53;260,33;282,43;245,70;273,75;243,29;282,08;262,80;300,70;242,84;265,43;241,92;296,48;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;08:00:00,000;296,40;258,65;264,20;0,00000000;242,43;259,03;280,98;244,53;271,52;242,16;280,60;261,40;298,18;241,73;264,10;240,78;293,74;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;08:30:00,000;293,74;257,30;262,30;0,00000000;241,30;257,77;279,57;243,20;269,20;241,09;279,13;260,10;295,60;240,61;262,80;239,73;291,16;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;09:00:00,000;291,16;256,10;260,35;0,00000000;240,20;256,33;278,13;242,07;267,15;240,00;277,63;258,90;293,10;239,51;261,48;238,57;288,60;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;09:30:00,000;288,60;255,07;258,16;0,00000000;239,20;255,00;276,70;241,00;265,18;238,87;276,30;257,60;290,60;238,43;260,23;237,44;286,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;10:00:00,000;286,25;253,80;256,05;0,00000000;238,13;253,70;275,35;239,90;263,10;237,86;274,93;256,50;288,06;237,42;259,10;236,50;283,60;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;10:30:00,000;284,00;252,45;254,07;0,00000000;236,97;252,27;273,90;238,55;260,88;236,89;273,70;255,40;285,68;236,48;257,83;235,55;281,35;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;11:00:00,000;281,48;251,30;252,13;0,00000000;235,90;251,05;272,67;237,40;259,00;235,88;272,38;254,08;283,40;235,36;256,43;234,48;279,12;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;11:30:00,000;279,20;250,37;250,18;0,00000000;234,80;249,73;271,30;236,28;256,86;234,84;270,90;252,80;280,88;234,38;255,30;233,44;276,60;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;12:00:00,000;276,78;249,23;248,23;0,00000000;233,83;248,43;269,90;235,10;254,55;233,94;269,60;251,67;278,52;233,48;254,03;232,52;274,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;12:30:00,000;274,45;248,00;246,57;0,00000000;232,73;247,17;268,58;233,90;252,70;233,01;268,38;250,43;276,14;232,56;252,90;231,54;271,83;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;13:00:00,000;272,10;246,77;244,60;0,00000000;231,50;245,85;267,27;232,80;250,93;232,08;267,00;249,27;273,90;231,61;251,83;230,78;269,58;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;13:30:00,000;269,63;245,67;242,75;0,00000000;230,60;244,50;266,10;231,80;249,05;231,29;265,90;248,13;271,70;230,72;250,58;229,77;267,15;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;14:00:00,000;267,63;244,57;240,90;0,00000000;229,55;243,33;265,00;230,77;246,94;230,25;264,70;246,95;269,24;229,81;249,30;228,72;265,02;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;14:30:00,000;265,46;243,50;239,05;0,00000000;228,50;242,05;263,70;229,60;244,80;229,37;263,50;245,83;267,10;228,92;248,10;227,84;262,68;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;15:00:00,000;263,28;242,50;237,17;0,00000000;227,60;240,80;262,37;228,33;242,98;228,47;262,15;244,63;264,94;228,08;247,07;227,05;260,55;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;15:30:00,000;261,14;241,33;235,45;0,00000000;226,57;239,60;261,27;227,13;241,25;227,59;260,87;243,50;262,70;227,20;246,00;226,21;258,30;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;16:00:00,000;258,90;240,20;233,70;0,00000000;225,53;238,23;259,98;226,10;239,43;226,68;259,77;242,37;260,65;226,29;244,93;225,31;256,05;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;16:30:00,000;256,93;239,10;231,88;0,00000000;224,60;236,97;258,70;225,20;237,63;225,90;258,58;241,30;258,46;225,44;243,73;224,44;253,95;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;17:00:00,000;254,84;238,00;230,27;0,00000000;223,52;235,70;257,57;224,05;235,85;225,13;257,37;240,20;256,30;224,64;242,40;223,66;251,88;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;17:30:00,000;252,73;236,90;228,73;0,00000000;222,45;234,33;256,57;222,95;234,08;224,24;256,15;239,05;254,43;223,92;241,30;222,82;249,68;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;18:00:00,000;250,60;235,87;227,03;0,00000000;221,63;233,30;255,35;221,98;232,33;223,39;254,90;237,97;252,32;223,01;240,27;221,97;247,75;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;18:30:00,000;248,40;234,83;225,32;0,00000000;220,70;232,20;254,07;220,90;230,43;222,72;253,73;236,83;250,33;222,34;239,02;221,18;245,68;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;19:00:00,000;246,55;233,87;223,54;0,00000000;219,80;230,83;253,00;219,95;228,58;221,83;252,73;235,87;248,16;221,35;237,87;220,43;243,55;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;19:30:00,000;244,54;232,87;221,77;0,00000000;218,90;229,63;251,83;218,87;226,75;221,09;251,67;234,80;246,07;220,73;236,70;219,68;241,65;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;20:00:00,000;242,48;231,80;220,18;0,00000000;218,00;228,45;250,77;217,77;225,20;220,33;250,57;233,83;244,18;219,96;235,60;218,93;239,52;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;20:30:00,000;240,50;230,80;218,40;0,00000000;216,95;227,23;249,77;216,80;223,60;219,53;249,50;232,75;242,20;219,14;234,63;218,10;237,43;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;21:00:00,000;238,67;229,73;216,83;0,00000000;215,90;226,20;248,70;215,80;221,80;218,80;248,28;231,70;240,32;218,47;233,52;217,32;235,60;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;21:30:00,000;236,85;228,80;215,35;0,00000000;215,00;225,05;247,48;214,67;220,13;218,14;247,20;230,63;238,50;217,68;232,30;216,66;233,77;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;22:00:00,000;234,93;227,87;213,58;0,00000000;214,10;224,00;246,33;213,80;218,50;217,41;246,15;229,70;236,60;216,97;231,23;215,95;231,88;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;22:30:00,000;233,05;226,73;212,03;0,00000000;213,35;222,88;245,43;212,93;216,80;216,61;245,10;228,77;234,73;216,25;230,17;215,20;230,03;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;23:00:00,000;231,20;225,80;210,70;0,00000000;212,50;221,73;244,43;211,83;215,30;215,98;244,08;227,77;232,85;215,47;229,03;214,49;228,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
02.01.2023;23:30:00,000;229,20;224,90;209,20;0,00000000;211,60;220,70;243,30;210,95;213,55;215,27;242,90;226,55;230,85;214,82;228,07;213,87;226,08;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;00:00:00,000;227,27;224,00;207,60;0,00000000;210,80;219,77;242,47;210,20;211,90;214,58;241,97;225,50;229,03;214,10;227,00;213,12;224,20;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;00:30:00,000;225,40;222,95;206,00;0,00000000;209,90;218,60;241,28;209,15;210,43;213,92;241,00;224,50;227,20;213,49;226,03;212,51;222,38;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;01:00:00,000;223,80;221,90;204,50;0,00000000;209,00;217,45;240,25;208,10;209,10;213,21;240,10;223,60;225,48;212,85;225,03;211,70;220,48;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;01:30:00,000;222,15;220,97;203,10;0,00000000;208,10;216,30;239,25;207,20;207,50;212,59;239,05;222,60;223,63;212,11;224,00;211,09;218,67;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;02:00:00,000;220,45;220,05;201,75;0,00000000;207,35;215,30;238,15;206,30;205,95;211,91;238,00;221,60;221,85;211,52;222,85;210,41;216,88;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;02:30:00,000;218,65;219,23;200,23;0,00000000;206,60;214,40;237,40;205,50;204,40;211,22;237,10;220,70;220,10;210,84;221,70;209,82;215,08;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;03:00:00,000;216,88;218,23;198,58;0,00000000;205,63;213,43;236,18;204,50;202,74;210,59;236,13;219,73;218,22;210,11;220,73;209,15;213,27;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;03:30:00,000;215,27;217,40;197,33;0,00000000;204,95;212,45;235,30;203,55;201,30;210,03;235,27;218,90;216,80;209,54;219,80;208,55;211,90;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;04:00:00,000;213,55;216,50;195,95;0,00000000;204,23;211,40;234,37;202,83;199,75;209,34;234,15;217,97;215,20;208,86;218,90;207,92;210,27;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;04:30:00,000;211,82;215,60;194,53;0,00000000;203,45;210,35;233,37;201,80;198,40;208,68;233,20;217,00;213,30;208,33;218,00;207,26;208,45;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;05:00:00,000;210,13;214,70;193,17;0,00000000;202,70;209,20;232,40;201,05;196,90;208,05;232,30;216,10;211,70;207,65;217,10;206,68;206,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;05:30:00,000;208,67;213,90;191,90;0,00000000;201,80;208,30;231,60;200,30;195,38;207,42;231,33;215,10;210,10;207,11;216,07;205,97;205,03;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;06:00:00,000;207,10;213,10;190,67;0,00000000;201,05;207,35;230,57;199,40;194,07;206,82;230,40;214,10;208,48;206,45;215,15;205,39;203,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;06:30:00,000;205,35;212,20;189,23;0,00000000;200,33;206,30;229,75;198,47;192,70;206,23;229,50;213,20;207,00;205,80;214,40;204,77;201,80;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;07:00:00,000;203,77;211,40;187,83;0,00000000;199,65;205,40;228,97;197,65;191,33;205,61;228,65;212,30;205,52;205,23;213,50;204,12;200,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;07:30:00,000;202,30;210,53;186,58;0,00000000;198,95;204,50;227,90;196,90;190,00;205,13;227,90;211,40;203,90;204,67;212,45;203,72;198,82;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;08:00:00,000;200,90;209,75;185,20;0,00000000;198,10;203,60;227,15;195,97;188,60;204,51;226,93;210,65;202,37;204,12;211,55;203,07;197,10;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;08:30:00,000;199,40;209,00;184,00;0,00000000;197,35;202,70;226,40;195,00;187,40;203,89;226,00;209,75;200,90;203,53;210,65;202,41;195,70;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;09:00:00,000;197,75;208,10;182,87;0,00000000;196,60;201,87;225,50;194,35;186,23;203,40;225,10;208,85;199,30;203,00;209,60;201,90;193,98;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;09:30:00,000;196,10;207,20;181,65;0,00000000;195,85;200,90;224,60;193,63;184,95;202,88;224,30;208,10;197,80;202,44;208,70;201,50;192,40;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;10:00:00,000;194,80;206,45;180,27;0,00000000;195,10;200,15;223,63;192,85;183,63;202,33;223,40;207,20;196,40;201,86;207,95;200,88;191,00;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;10:30:00,000;193,25;205,73;179,13;0,00000000;194,35;199,40;222,70;192,25;182,32;201,83;222,55;206,30;194,85;201,34;207,20;200,36;189,57;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
03.01.2023;11:00:00,000;191,80;204,97;177,95;0,00000000;193,75;198,50;222,05;191,50;181,00;201,14;221,87;205,55;193,37;200,83;206,30;199,77;188,20;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;0,00000000;
